customer_sk,customerID,customerName,customerTypeID,typeName,customerAddress1,customerAddress2,customerCity,customerState,customerZip,source
61,20,Price Rivers                           ,S,State/Local Gov,,2853 Aenean Avenue       ,Sault Ste. Marie       ,MI,59316,TPCW
62,21,Santos LLC.                            ,C,Commercial     ,,9130 Fames Road          ,Billings               ,IN,12869,TPCW
63,22,Santiago Processing                    ,S,State/Local Gov,,4565 Tempor Avenue       ,Hanahan                ,AK,15743,TPCW
64,23,Chemfix Technologies Inc               ,S,State/Local Gov,Suite 50 ,11533 Wonderingly Drive  ,Pasadena Hills         ,MO,63121,TPCW
65,24,Chantale-Huffman Inc.                  ,S,State/Local Gov,,2761 Infinity Street     ,New Iberia             ,NH,65327,TPCW
66,25,Garrison Works                         ,E,Education      ,,3801 Lacus Road          ,Reno                   ,WV,46307,TPCW
67,26,Ruby Petty                             ,S,State/Local Gov,,3142 Congue Street       ,Chicago                ,IL,76404,TPCW
68,27,Emerson Electric Co.                   ,E,Education      ,,1792 Squash Drive        ,South Texarkana        ,TX,75501,TPCW
69,28,Oleg Jones                             ,C,Commercial     ,,5491 Nec Road            ,Moraga                 ,NE,82394,TPCW
70,29,Genevieve Day                          ,E,Education      ,,284-1916 Ac Street       ,Troy                   ,IN,68914,TPCW
71,30,Setron                                 ,S,State/Local Gov,Dept #80 ,3085 Breakthrough Drive  ,Hart                   ,MO,64865,TPCW
72,31,Fuentes Inc.                           ,F,US Government  ,,7063 Phasellus Road      ,Compton                ,WV,68519,TPCW
73,32,Mendoza Chem                           ,C,Commercial     ,,4826 Urna Avenue         ,Everett                ,MD,87048,TPCW
74,33,India-Stuart                           ,F,US Government  ,,1973 At Avenue           ,Cudahy                 ,CA,76482,TPCW
75,34,Pulitzer Publishing Company            ,S,State/Local Gov,,126 Pathological Circle  ,Woodbury               ,NY,11797,TPCW
76,35,Ferdinand Supply                       ,F,US Government  ,,6979 Quis Street         ,Nome                   ,DE,58359,TPCW
77,36,Charity Inc.                           ,E,Education      ,,3254 Hendrerit Avenue    ,Effingham              ,WY,27502,TPCW
78,37,Ronan French                           ,E,Education      ,,8773 Feugiat Road        ,Gary                   ,WA,17387,TPCW
79,38,Blevins                                ,C,Commercial     ,,2571 Donec Avenue        ,Winooski               ,SD,65512,TPCW
80,39,Ashton Washington                      ,E,Education      ,,7726 Donec Road          ,Vallejo                ,MA,1999,TPCW
81,40,Gte Corporation                        ,S,State/Local Gov,Dept #532,7196 Heaver Lane         ,Winter Garden          ,FL,34777,TPCW
82,1,Haynes                                 ,E,Education      ,,2920 Auctor Road         ,Moraga                 ,AZ,70314,PEC
83,2,Rudyard-Knapp                          ,S,State/Local Gov,,9261 Nulla Street        ,Sault Ste. Marie       ,LA,94298,PEC
84,3,Baxter May                             ,C,Commercial     ,,796-2366 Vel Avenue      ,Meriden                ,FL,58328,PEC
85,4,Maya Brewer                            ,S,State/Local Gov,P.O. Box ,6836 At Road             ,Union City             ,ND,82051,PEC
86,5,Mullins Inc                            ,S,State/Local Gov,,4009 Ornare Road         ,Birmingham             ,NE,59509,PEC
87,6,Raphael Allison                        ,C,Commercial     ,,734-2598 Sed Avenue      ,La Crosse              ,HI,58702,PEC
88,7,Martin Donaldson                       ,E,Education      ,,2704 At Road             ,Gardner                ,GA,31421,PEC
89,8,Gemma Castro                           ,F,US Government  ,,9101 Duis Street         ,Passaic                ,VT,40926,PEC
90,9,The Product Company (East)             ,C,Commercial     ,,20021 Barnes Road        ,Stratford              ,NY,13470,PEC
91,10,Hammett Farley                         ,S,State/Local Gov,,1668 In Street           ,Yonkers                ,AK,18651,PEC
92,11,Austin Ferrell                         ,C,Commercial     ,,8666 Justo Road          ,Pullman                ,PA,55979,PEC
93,12,Cain                                   ,S,State/Local Gov,,1116 Augue Street        ,Warwick                ,DC,38450,PEC
94,13,Knight                                 ,F,US Government  ,,765 Eget Avenue          ,Eureka                 ,FL,57500,PEC
95,14,Serrano                                ,C,Commercial     ,,7212 Eleifend Street     ,Princeton              ,KY,66785,PEC
96,15,Colton Maldonado                       ,C,Commercial     ,,1869 Leo Road            ,Cedar Rapids           ,SD,97640,PEC
97,16,Googol                                 ,C,Commercial     ,,5453 Dictum Avenue       ,Jenks                  ,LA,96393,PEC
98,17,Mallory Lynch                          ,F,US Government  ,,974 Nisl Road            ,Washington             ,ME,15623,PEC
99,18,Melvin House                           ,E,Education      ,,8371 Nullam Road         ,Isle of Palms          ,ME,89644,PEC
100,19,Emerson Electric Co                    ,E,Education      ,,1792 Squash Drive        ,South Texarkana        ,TX,75501,PEC
101,20,Pewter Gym                             ,C,Commercial     ,,9028 Non Street          ,Sandy                  ,FL,87202,PEC
102,21,Hop Adams                              ,E,Education      ,,704 Nisl Road            ,Sun Valley             ,NH,84458,PEC
103,22,Xavier Harmon                          ,E,Education      ,,2285 Ante Street         ,Farmington             ,WV,16456,PEC
104,23,Cross                                  ,F,US Government  ,,112 In Road              ,Opelousas              ,GA,43882,PEC
105,24,Martinez Disposables                   ,F,US Government  ,,5331 Nunc Avenue         ,Tucson                 ,DC,79991,PEC
106,25,Atkins                                 ,S,State/Local Gov,,4607  Risus Road         ,Waukegan               ,NC,43147,PEC
107,26,Dakota Mills                           ,F,US Government  ,,7442 Amet Avenue         ,Syracuse               ,DE,56656,PEC
108,27,Clare Baird                            ,C,Commercial     ,,6152 Auctor Road         ,Wilson                 ,MS,29338,PEC
109,28,Schultz Learning                       ,E,Education      ,,8542 Quis Street         ,Spartanburg            ,ND,73217,PEC
110,29,Blevins                                ,C,Commercial     ,,2571 Donec Avenue        ,Winooski               ,SD,65512,PEC
111,30,Knox Reid                              ,C,Commercial     ,,500 Eu Avenue            ,Pass Christian         ,WY,35949,PEC
112,31,Starfleet Academy                      ,E,Education      ,,3061 Donec Avenue        ,Canandaigua            ,UT,75963,PEC
113,32,Ferengi Treasures                      ,C,Commercial     ,,716-6837 Vulputate Avenue,Paramount              ,NY,35644,PEC
114,33,Tallulah                               ,C,Commercial     ,,3376 Aliquet Street      ,Batavia                ,NM,50742,PEC
115,34,The Product Company (West)             ,C,Commercial     ,,21 E Bullard Avenue      ,Fresno                 ,CA,93710,PEC
116,35,Ann Lee                                ,F,US Government  ,,3845 Nunc Road           ,Merizo                 ,GA,10764,PEC
117,36,Kuame Barnes                           ,F,US Government  ,,8757 Tincidunt Road      ,Lahaina                ,RI,60529,PEC
118,37,Beverly Equipment                      ,S,State/Local Gov,,7581 Quisque Street      ,Bloomington            ,HI,88440,PEC
119,38,Firstfed America Bancorp Inc           ,E,Education      ,,5656 Settler Street      ,Ward Prairie           ,TX,75840,PEC
120,39,Ronan French                           ,E,Education      ,,8773 Feugiat Road        ,Gary                   ,WA,17387,PEC
121,40,Zena Machines                          ,S,State/Local Gov,,1277 Hendrerit Avenue    ,San Juan               ,WA,7066,PEC
122,,,,,,,,,,
