prodID;prodDescription;Price1;Price2;unitCost;supplierName;productTypeID;TypeDescription;Buid;supplierID;supplierName_1;supplierAddress1;supplierAddress2;supplierCity;supplierState;supplierZip;supplier_sk
10;Chartable Photo Equipment        ;410.2;347.4;0;PEC     ;9;Photo Chemicals    ;C;-1.0;PEC;;;;;;13.0
29;Millimeters Flushing Chemicals   ;295.6;251.8;241.8;TPC East;10;Flushing Chemicals ;C;-1.0;TPC East;;;;;;12.0
25;Automobiles Fillers              ;283.8;227.6;218.5;TPC East;12;Fillers            ;D;-1.0;TPC East;;;;;;12.0
13;Coward Covers                    ;429.8;349;328.1;TPC East;13;Covers             ;D;-1.0;TPC East;;;;;;12.0
17;Sortie Covers                    ;248.2;213.2;206.8;TPC East;13;Covers             ;D;-1.0;TPC East;;;;;;12.0
41;Sulkiness Covers                 ;354.3;289.8;272.4;TPC East;13;Covers             ;D;-1.0;TPC East;;;;;;12.0
32;Embodying Cleaning Supplies      ;250.9;213.5;207.1;TPC West;5;Cleaning Supplies  ;B;-1.0;TPC West;;;;;;11.0
9;Defeated Tray Supplies           ;559.7;476.9;448.3;TPC West;8;Tray Supplies      ;B;-1.0;TPC West;;;;;;11.0
14;Travelings Photo Chemicals       ;274.4;242;225.1;TPC West;9;Photo Chemicals    ;C;-1.0;TPC West;;;;;;11.0
38;Commendation Fillers             ;436.3;380;364.8;TPC West;12;Fillers            ;D;-1.0;TPC West;;;;;;11.0
3;Tailor Jacks                     ;509.8;429.7;399.7;TPC West;15;Jacks              ;D;-1.0;TPC West;;;;;;11.0
