prodID;prodDescription;Price1;Price2;productTypeID;unitCost;supplierID
19;Hesitating Jacks;124.46;100.07;0015;96.07;6
20;Flake Photo Equipment;232.26;204.39;0001;194.17;2
21;Denigrating Polishing Equipment;565.95;454.46;0003;427.19;6
22;Whippers Covers;488.61;410.43;0013;389.91;1
23;Decided Tray Supplies;233.3;202.27;0008;198.22;5
24;Bandage Manufacturing Equip;298;267.01;0002;253.66;2
25;Chalmers Polishing Equipment;289.17;242.61;0003;223.2;8
26;Subclasses Polishing Equipment;282.51;239;0003;236.61;10
27;Pinnings Plastic Supplies;337.17;302.44;0007;287.32;10
28;Wonderingly Covers;547.21;467.32;0013;453.3;7
29;Bluest Fillers;507.35;428.2;0012;398.23;3
30;Detectives Jacks;283.32;248.47;0015;236.05;1
31;Simplifier Tray Supplies;408.81;349.12;0008;328.17;10
32;Chartable Photo Equipment;410.17;347.41;0001;312.67;3
33;Consumable Tray Supplies;395.7;347.42;0008;337;6
34;Sailors Manufacturing Equip;340.48;290.43;0002;278.81;5
35;Chromium Photo Equipment;565.5;457.49;0001;425.47;9
36;Bomber Photo Equipment;461.34;400.44;0001;380.42;8
37;Concentrators Polishing Equipment;584.57;524.94;0003;482.94;4
38;Syntax Polishing Equipment;226.72;190.9;0003;177.54;5
39;Overlays Plastic Supplies;301.08;254.41;0007;241.69;7
40;Insensitivity Manufacturing Equip;200.71;180.44;0002;169.61;6
41;Consideration Tray Supplies;172.56;146.85;0008;139.51;8
42;Carelessly Freezing Chemicals;559.67;467.88;0011;425.77;5
43;Blazed Covers;495;416.79;0013;404.29;7
44;Birthdays Manufacturing Equip;196.56;173.17;0002;161.05;6
45;Slacking Jacks;495.04;399.99;0015;387.99;5
46;Distantly Paper Supplies;518.49;436.05;0006;418.61;6
47;Significants Freezing Chemicals;141.55;113.24;0011;104.18;5
48;Patriarchal Cleaning Supplies;351.54;284.75;0005;264.82;2
